_id,budget,description,endDate,name,startDate,status
644df48d5131b3459d4023c2,1000,This is the first campaign,2022-01-31,Campaign 1,2022-01-01,Active
644df48d5131b3459d4023c3,2000,This is the second campaign,2022-02-28,Campaign 2,2022-02-01,Paused
644df48d5131b3459d4023c4,3000,This is the third campaign,2022-03-31,Campaign 3,2022-03-01,Active
644df48d5131b3459d4023c5,4000,This is the fourth campaign,2022-04-30,Campaign 4,2022-04-01,Inactive
644df48d5131b3459d4023c6,5000,This is the fifth campaign,2022-05-31,Campaign 5,2022-05-01,Active
644df48d5131b3459d4023c7,6000,This is the sixth campaign,2022-06-30,Campaign 6,2022-06-01,Paused
644df48d5131b3459d4023c8,7000,This is the seventh campaign,2022-07-31,Campaign 7,2022-07-01,Active
644df48d5131b3459d4023c9,8000,This is the eighth campaign,2022-08-31,Campaign 8,2022-08-01,Inactive
644df48d5131b3459d4023ca,9000,This is the ninth campaign,2022-09-30,Campaign 9,2022-09-01,Active
644df48d5131b3459d4023cb,10000,This is the tenth campaign,2022-10-31,Campaign 10,2022-10-01,Paused
644df48d5131b3459d4023cc,11000,This is the eleventh campaign,2022-11-30,Campaign 11,2022-11-01,Active
644df48d5131b3459d4023cd,12000,This is the twelfth campaign,2022-12-31,Campaign 12,2022-12-01,Inactive
644df48d5131b3459d4023ce,13000,lol,2023-01-31,Campaign 13,2023-01-01,Active
644df48d5131b3459d4023cf,14000,This is the fourteenth campaign,2023-02-28,Campaign 14,2023-02-01,Paused
644df48d5131b3459d4023d0,15000,This is the fifteenth campaign,2023-03-31,Campaign 15,2023-03-01,Active
644df48d5131b3459d4023d1,16000,This is the sixteenth campaign,2023-04-30,Campaign 16,2023-04-01,Inactive
644df48d5131b3459d4023d2,17000,This is the seventeenth campaign,2023-05-31,Campaign 17,2023-05-01,Active
644df48d5131b3459d4023d3,18000,This is the eighteenth campaign,2023-06-30,Campaign 18,2023-06-01,Paused
644df48d5131b3459d4023d4,19000,This is the nineteenth campaign,2023-07-31,Campaign 19,2023-07-01,Active
644df48d5131b3459d4023d5,20000,This is the twentieth campaign,2023-08-31,Campaign 20,2023-08-01,Inactive
644df48d5131b3459d4023d6,21000,This is the twenty-first campaign,2023-09-30,Campaign 21,2023-09-01,Active
644df48d5131b3459d4023d7,22000,This is the twenty-second campaign,2023-10-31,Campaign 22,2023-10-01,Paused
644df48d5131b3459d4023d8,23000,This is the twenty-third campaign,2023-11-30,Campaign 23,2023-11-01,Active
644df48d5131b3459d4023d9,24000,This is the twenty-fourth campaign,2023-12-31,Campaign 24,2023-12-01,Inactive
644df48d5131b3459d4023da,25000,This is the twenty-fifth campaign,1992,Campaign 25,2024-01-01,Active
644df48d5131b3459d4023db,26000,This is the twenty-sixth campaign,2024-02-29,Campaign 26,2024-02-01,Paused
644df48d5131b3459d4023dc,27000,This is the twenty-seventh campaign,2024-03-31,Campaign 27,2024-03-01,Active
644df48d5131b3459d4023dd,28000,This is the twenty-eighth campaign,2024-04-30,Campaign 28,2024-04-01,Inactive
644df48d5131b3459d4023de,29000,This is the twenty-ninth campaign,2024-05-31,Campaign 29,2024-05-01,Active
644df48d5131b3459d4023df,30000,This is the thirtieth campaign,2024-06-30,Campaign 30,2024-06-01,Paused
644df48d5131b3459d4023e0,31000,This is the thirty-first campaign,2024-07-31,Campaign 31,2024-07-01,Active
644df48d5131b3459d4023e1,32000,This is the thirty-second campaign,2024-08-31,Campaign 32,2024-08-01,Inactive
644df48d5131b3459d4023e2,33000,This is the thirty-third campaign,2024-09-30,Campaign 33,2024-09-01,Active
644df48d5131b3459d4023e3,34000,This is the thirty-fourth campaign,2024-10-31,Campaign 34,2024-10-01,Paused
644df48d5131b3459d4023e4,35000,This is the thirty-fifth campaign,2024-11-30,Campaign 35,2024-11-01,Active
644df48d5131b3459d4023e5,36000,This is the thirty-sixth campaign,2024-12-31,Campaign 36,2024-12-01,Inactive
644df48d5131b3459d4023e6,37000,This is the thirty-seventh campaign,2025-01-31,Campaign 37,2025-01-01,Active
644df48d5131b3459d4023e7,38000,This is the thirty-eighth campaign,2025-02-28,Campaign 38,2025-02-01,Active
644df48d5131b3459d4023e8,39000,This is the thirty-ninth campaign,2025-03-31,Campaign 39,2025-03-01,Paused
644df48d5131b3459d4023e9,40000,This is the fortieth campaign,2025-04-30,Campaign 40,2025-04-01,Active
644df48d5131b3459d4023ea,41000,This is the forty-first campaign,2025-05-31,Campaign 41,2025-05-01,Inactive
644df48d5131b3459d4023eb,42000,This is the forty-second campaign,2025-06-30,Campaign 42,2025-06-01,Active
644df48d5131b3459d4023ec,43000,This is the forty-third campaign,2025-07-31,Campaign 43,2025-07-01,Paused
644df48d5131b3459d4023ed,44000,This is the forty-fourth campaign,2025-08-31,Campaign 44,2025-08-01,Active
644df48d5131b3459d4023ee,45000,This is the forty-fifth campaign,2025-09-30,Campaign 45,2025-09-01,Inactive
644df48d5131b3459d4023ef,46000,This is the forty-sixth campaign,2025-10-31,Campaign 46,2025-10-01,Active
644df48d5131b3459d4023f0,47000,This is the forty-seventh campaign,2025-11-30,Campaign 47,2025-11-01,Paused
644df48d5131b3459d4023f1,48000,This is the forty-eighth campaign,2025-12-31,Campaign 48,2025-12-01,Active
644df48d5131b3459d4023f2,49000,This is the forty-ninth campaign,2026-01-31,Campaign 49,2026-01-01,Inactive
644df48d5131b3459d4023f3,50000,This is the fiftieth campaign,2026-02-28,Campaign 50,2026-02-01,Active
644df48d5131b3459d4023f4,51000,This is the fifty-first campaign,2026-03-31,Campaign 51,2026-03-01,Paused
644df48d5131b3459d4023f5,52000,This is the fifty-second campaign,2026-04-30,Campaign 52,2026-04-01,Active
644df48d5131b3459d4023f6,53000,This is the fifty-third campaign,2026-05-31,Campaign 53,2026-05-01,Inactive
644df48d5131b3459d4023f7,54000,This is the fifty-fourth campaign,2026-06-30,Campaign 54,2026-06-01,Active
644df48d5131b3459d4023f8,55000,This is the fifty-fifth campaign,2026-07-31,Campaign 55,2026-07-01,Paused
644df48d5131b3459d4023f9,56000,This is the fifty-sixth campaign,2026-08-31,Campaign 56,2026-08-01,Active
644df48d5131b3459d4023fa,57000,This is the fifty-seventh campaign,2026-09-30,Campaign 57,2026-09-01,Inactive
644df48d5131b3459d4023fb,58000,This is the fifty-eighth campaign,2026-10-31,Campaign 58,2026-10-01,Active
644df48d5131b3459d4023fc,59000,This is the fifty-ninth campaign,2026-11-30,Campaign 59,2026-11-01,Paused
644df48d5131b3459d4023fd,60000,This is the sixtieth campaign,2026-12-31,Campaign 60,2026-12-01,Active
644df48d5131b3459d4023fe,61000,This is the sixty-first campaign,2027-01-31,Campaign 61,2027-01-01,Active
644df48d5131b3459d4023ff,62000,This is the sixty-second campaign,2027-02-28,Campaign 62,2027-02-01,Paused
644df48d5131b3459d402400,63000,This is the sixty-third campaign,2027-03-31,Campaign 63,2027-03-01,Active
644df48d5131b3459d402401,64000,This is the sixty-fourth campaign,2027-04-30,Campaign 64,2027-04-01,Inactive
644df48d5131b3459d402402,65000,This is the sixty-fifth campaign,2027-05-31,Campaign 65,2027-05-01,Active
644df48d5131b3459d402403,66000,This is the sixty-sixth campaign,2027-06-30,Campaign 66,2027-06-01,Paused
644df48d5131b3459d402404,67000,This is the sixty-seventh campaign,2027-07-31,Campaign 67,2027-07-01,Active
644df48d5131b3459d402405,68000,This is the sixty-eighth campaign,2027-08-31,Campaign 68,2027-08-01,Inactive
644df48d5131b3459d402406,69000,This is the sixty-ninth campaign,2027-09-30,Campaign 69,2027-09-01,Active
644df48d5131b3459d402407,70000,This is the seventieth campaign,2027-10-31,Campaign 70,2027-10-01,Paused
644df48d5131b3459d402408,71000,This is the seventy-first campaign,2027-11-30,Campaign 71,2027-11-01,Active
644df48d5131b3459d402409,72000,This is the seventy-second campaign,2027-12-31,Campaign 72,2027-12-01,Inactive
644df48d5131b3459d40240a,73000,This is the seventy-third campaign,2028-01-31,Campaign 73,2028-01-01,Active
644df48d5131b3459d40240b,74000,This is the seventy-fourth campaign,2028-02-29,Campaign 74,2028-02-01,Paused
644df48d5131b3459d40240c,75000,This is the seventy-fifth campaign,2028-03-31,Campaign 75,2028-03-01,Active
644df48d5131b3459d40240d,76000,This is the seventy-sixth campaign,2028-04-30,Campaign 76,2028-04-01,Inactive
644df48d5131b3459d40240e,77000,This is the seventy-seventh campaign,2028-05-31,Campaign 77,2028-05-01,Active
644df48d5131b3459d40240f,78000,This is the seventy-eighth campaign,2028-06-30,Campaign 78,2028-06-01,Paused
644df48d5131b3459d402410,79000,This is the seventy-ninth campaign,2028-07-31,Campaign 79,2028-07-01,Active
644df48d5131b3459d402411,80000,This is the eightieth campaign,2028-08-31,Campaign 80,2028-08-01,Inactive
644df48d5131b3459d402412,81000,This is the eighty-first campaign,2028-09-30,Campaign 81,2028-09-01,Active
644df48d5131b3459d402413,82000,This is the eighty-second campaign,2028-10-31,Campaign 82,2028-10-01,Paused
644df48d5131b3459d402414,83000,This is the eighty-third campaign,2028-11-30,Campaign 83,2028-11-01,Active
644df48d5131b3459d402415,84000,This is the eighty-fourth campaign,2028-12-31,Campaign 84,2028-12-01,Inactive
644df48d5131b3459d402416,85000,This is the eighty-fifth campaign,2029-01-31,Campaign 85,2029-01-01,Active
644df48d5131b3459d402417,86000,This is the eighty-sixth campaign,2029-02-28,Campaign 86,2029-02-01,Paused
644df48d5131b3459d402418,87000,This is the eighty-seventh campaign,2029-03-31,Campaign 87,2029-03-01,Active
644df48d5131b3459d402419,88000,This is the eighty-eighth campaign,2029-04-30,Campaign 88,2029-04-01,Inactive
644df48d5131b3459d40241a,89000,This is the eighty-ninth campaign,2029-05-31,Campaign 89,2029-05-01,Active
644df48d5131b3459d40241b,90000,This is the ninetieth campaign,2029-06-30,Campaign 90,2029-06-01,Paused
644df48d5131b3459d40241c,91000,This is the ninety-first campaign,2029-07-31,Campaign 91,2029-07-01,Active
644df48d5131b3459d40241d,92000,This is the ninety-second campaign,2029-08-31,Campaign 92,2029-08-01,Inactive
644df48d5131b3459d40241e,93000,This is the ninety-third campaign,2029-09-30,Campaign 93,2029-09-01,Active
644df48d5131b3459d40241f,94000,This is the ninety-fourth campaign,2029-10-31,Campaign 94,2029-10-01,Paused
644df48d5131b3459d402420,95000,This is the ninety-fifth campaign,2029-11-30,Campaign 95,2029-11-01,Active
644df48d5131b3459d402421,96000,This is the ninety-sixth campaign,2029-12-31,Campaign 96,2029-12-01,Inactive
644df48d5131b3459d402422,97000,This is the ninety-seventh campaign,2030-01-31,Campaign 97,2030-01-01,Active
644df48d5131b3459d402423,98000,This is the ninety-eighth campaign,2030-02-28,Campaign 98,2030-02-01,Paused
644df48d5131b3459d402424,99000,This is the ninety-ninth campaign,2030-03-31,Campaign 99,2030-03-01,Active
644df48d5131b3459d402425,100000,This is the hundredth campaign,2030-04-30,Campaign 100,2030-04-01,Inactive
644df48d5131b3459d402426,101000,This is the hundred and first campaign,2030-05-31,Campaign 101,2030-05-01,Active
644df48d5131b3459d402427,102000,This is the hundred and second campaign,2030-06-30,Campaign 102,2030-06-01,Inactive
644df48d5131b3459d402428,103000,This is the hundred and third campaign,2030-07-31,Campaign 103,2030-07-01,Active
644df48d5131b3459d402429,104000,This is the hundred and fourth campaign,2030-08-31,Campaign 104,2030-08-01,Paused
644df48d5131b3459d40242a,105000,This is the hundred and fifth campaign,2030-09-30,Campaign 105,2030-09-01,Active
644df48d5131b3459d40242b,106000,This is the hundred and sixth campaign,2030-10-31,Campaign 106,2030-10-01,Inactive
644df48d5131b3459d40242c,107000,This is the hundred and seventh campaign,2030-11-30,Campaign 107,2030-11-01,Active
644df48d5131b3459d40242d,108000,This is the hundred and eighth campaign,2030-12-31,Campaign 108,2030-12-01,Paused
644df48d5131b3459d40242e,109000,This is the hundred and ninth campaign,2031-01-31,Campaign 109,2031-01-01,Active
644df48d5131b3459d40242f,110000,This is the hundred and tenth campaign,2031-02-28,Campaign 110,2031-02-01,Inactive
644df48d5131b3459d402430,111000,This is the hundred and eleventh campaign,2031-03-31,Campaign 111,2031-03-01,Active
644df48d5131b3459d402431,112000,This is the hundred and twelfth campaign,2031-04-30,Campaign 112,2031-04-01,Active
644df48d5131b3459d402432,113000,This is the hundred and thirteenth campaign,2031-05-31,Campaign 113,2031-05-01,Active
644df48d5131b3459d402433,114000,This is the hundred and fourteenth campaign,2031-06-30,Campaign 114,2031-06-01,Inactive
644df48d5131b3459d402434,115000,This is the hundred and fifteenth campaign,2031-07-31,Campaign 115,2031-07-01,Active
644df48d5131b3459d402435,116000,This is the hundred and sixteenth campaign,2031-08-31,Campaign 116,2031-08-01,Paused
644df48d5131b3459d402436,117000,This is the hundred and seventeenth campaign,2031-09-30,Campaign 117,2031-09-01,Active
644df48d5131b3459d402437,118000,This is the hundred and eighteenth campaign,2031-10-31,Campaign 118,2031-10-01,Inactive
644df48d5131b3459d402438,119000,This is the hundred and nineteenth campaign,2031-11-30,Campaign 119,2031-11-01,Active
644df48d5131b3459d402439,120000,This is the hundred and twentieth campaign,2031-12-31,Campaign 120,2031-12-01,Paused
644df48d5131b3459d40243a,121000,This is the hundred and twenty-first campaign,2032-01-31,Campaign 121,2032-01-01,Active
644df48d5131b3459d40243b,122000,This is the hundred and twenty-second campaign,2032-02-29,Campaign 122,2032-02-01,Inactive
644df48d5131b3459d40243c,123000,This is the hundred and twenty-third campaign,2032-03-31,Campaign 123,2032-03-01,Active
644df48d5131b3459d40243d,124000,This is the hundred and twenty-fourth campaign,2032-04-30,Campaign 124,2032-04-01,Active
644df48d5131b3459d40243e,125000,This is the hundred and twenty-fifth campaign,2032-05-31,Campaign 125,2032-05-01,Paused
644df48d5131b3459d40243f,126000,This is the hundred and twenty-sixth campaign,2032-06-30,Campaign 126,2032-06-01,Active
644df48d5131b3459d402440,127000,This is the hundred and twenty-seventh campaign,2032-07-31,Campaign 127,2032-07-01,Inactive
644df48d5131b3459d402441,128000,This is the hundred and twenty-eighth campaign,2032-08-31,Campaign 128,2032-08-01,Active
644df48d5131b3459d402442,129000,This is the hundred and twenty-ninth campaign,2032-09-30,Campaign 129,2032-09-01,Paused
644df48d5131b3459d402443,130000,This is the hundred and thirtieth campaign,2032-10-31,Campaign 130,2032-10-01,Active
644df48d5131b3459d402444,131000,This is the hundred and thirty-first campaign,2032-11-30,Campaign 131,2032-11-01,Active
644df48d5131b3459d402445,132000,This is the hundred and thirty-second campaign,2032-12-31,Campaign 132,2032-12-01,Inactive
644df48d5131b3459d402446,133000,This is the hundred and thirty-third campaign,2033-01-31,Campaign 133,2033-01-01,Active
644df48d5131b3459d402447,134000,This is the hundred and thirty-fourth campaign,2033-02-28,Campaign 134,2033-02-01,Paused
